filename,time_rel(sec)
xa.s12.00.mhz.1972-12-15HR00_evid00349.mseed,25116.23
xa.s12.00.mhz.1973-03-12HR00_evid00384.mseed,2479.85
xa.s12.00.mhz.1973-04-23HR00_evid00399.mseed,50384.75
xa.s12.00.mhz.1973-08-08HR00_evid00437.mseed,62646.79
xa.s12.00.mhz.1973-10-03HR03_evid00461.mseed,34220.68
xa.s12.00.mhz.1973-10-10HR00_evid00463.mseed,10062.79
xa.s12.00.mhz.1973-11-22HR00_evid00475.mseed,50221.28
xa.s12.00.mhz.1974-03-14HR00_evid00506.mseed,27432.60
xa.s12.00.mhz.1974-03-30HR00_evid00512.mseed,71312.15
xa.s12.00.mhz.1974-05-09HR00_evid00522.mseed,78684.23
xa.s12.00.mhz.1974-06-30HR00_evid00543.mseed,63927.55
xa.s12.00.mhz.1974-07-25HR05_evid00553.mseed,33423.09
xa.s12.00.mhz.1974-10-02HR00_evid00572.mseed,48713.66
xa.s12.00.mhz.1975-04-21HR00_evid00638.mseed,7555.17
xa.s12.00.mhz.1975-05-16HR00_evid00651.mseed,80334.94
xa.s12.00.mhz.1975-05-20HR00_evid00652.mseed,57616.45
xa.s12.00.mhz.1975-06-15HR00_evid00660.mseed,14193.96
xa.s12.00.mhz.1975-06-17HR00_evid00662.mseed,44231.70
xa.s12.00.mhz.1977-04-11HR00_evid00915.mseed,47901.58
xa.s12.00.mhz.1977-04-24HR00_evid00923.mseed,72298.57
xa.s12.00.mhz.1977-04-26HR00_evid00924.mseed,36953.51
xa.s12.00.mhz.1977-07-19HR00_evid00991.mseed,74753.21
xa.s12.00.mhz.1977-09-13HR00_evid01012.mseed,74053.28
xa.s15.00.mhz.1973-04-04HR00_evid00098.mseed,66648.91
xa.s15.00.mhz.1973-08-10HR00_evid00126.mseed,64877.74
xa.s15.00.mhz.1974-02-06HR00_evid00497.mseed,73177.21
xa.s15.00.mhz.1974-06-16HR00_evid00536.mseed,70631.55
xa.s15.00.mhz.1974-06-30HR00_evid00542.mseed,67984.00
xa.s15.00.mhz.1974-10-19HR00_evid00157.mseed,70806.94
xa.s15.00.mhz.1975-04-12HR00_evid00190.mseed,65759.40
xa.s15.00.mhz.1975-05-20HR00_evid00653.mseed,11354.87
xa.s15.00.mhz.1975-06-22HR00_evid00194.mseed,71841.21
xa.s16.00.mhz.1972-09-10HR00_evid00075.mseed,46971.02
xa.s16.00.mhz.1972-11-06HR00_evid00079.mseed,16044.83
xa.s16.00.mhz.1972-11-08HR00_evid00080.mseed,67523.62
xa.s16.00.mhz.1972-11-14HR00_evid00081.mseed,63671.25
xa.s16.00.mhz.1973-07-31HR00_evid00123.mseed,35759.25
xa.s16.00.mhz.1973-08-25HR00_evid00443.mseed,29953.66
xa.s16.00.mhz.1973-12-18HR00_evid00487.mseed,54191.09
xa.s16.00.mhz.1974-05-19HR00_evid00146.mseed,69419.02
xa.s16.00.mhz.1974-11-11HR00_evid00160.mseed,61352.15
xa.s16.00.mhz.1974-12-12HR02_evid00168.mseed,45690.57
xa.s16.00.mhz.1974-12-15HR00_evid00172.mseed,33148.23
xa.s16.00.mhz.1974-12-25HR00_evid00174.mseed,52804.08
xa.s16.00.mhz.1975-02-19HR00_evid00180.mseed,83686.34
xa.s16.00.mhz.1975-03-26HR00_evid00186.mseed,72384.00
xa.s16.00.mhz.1977-04-17HR00_evid00249.mseed,85163.02
xa.s16.00.mhz.1977-06-02HR00_evid00255.mseed,52096.91
